"Source:","D:\Documents\Kicad Files\Drum Sequencer\Control Board\Control Board\Control Board.sch"
"Date:","1/6/2022 11:56:54 PM"
"Tool:","Eeschema (5.1.10)-1"
"Generator:","D:\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","286"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Description","Height","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock"
"","","C1",".01uf","Device:C","Capacitor_SMD:C_0805_2012Metric","~","","","","","",""
"","","C2",".01uf","Device:C","Capacitor_SMD:C_0805_2012Metric","~","","","","","",""
"","","C3",".01uf","Device:C","Capacitor_SMD:C_0805_2012Metric","~","","","","","",""
"","","C4",".01uf","Device:C","Capacitor_SMD:C_0805_2012Metric","~","","","","","",""
"","","C5",".01uf","Device:C","Capacitor_SMD:C_0805_2012Metric","~","","","","","",""
"","","C6",".01uf","Device:C","Capacitor_SMD:C_0805_2012Metric","~","","","","","",""
"","","C7",".01uf","Device:C","Capacitor_SMD:C_0805_2012Metric","~","","","","","",""
"","","C8",".01uf","Device:C","Capacitor_SMD:C_0805_2012Metric","~","","","","","",""
"","","C9",".01uf","Device:C","Capacitor_SMD:C_0805_2012Metric","~","","","","","",""
"","","C10",".01uf","Device:C","Capacitor_SMD:C_0805_2012Metric","~","","","","","",""
"","","C11","100nf","Device:C","Capacitor_SMD:C_0805_2012Metric","~","","","","","",""
"","","C12","100nf","Device:C","Capacitor_SMD:C_0805_2012Metric","~","","","","","",""
"","","C13","100nf","Device:C","Capacitor_SMD:C_0805_2012Metric","~","","","","","",""
"","","C14","100nf","Device:C","Capacitor_SMD:C_0805_2012Metric","~","","","","","",""
"","","C15","100nf","Device:C","Capacitor_SMD:C_0805_2012Metric","~","","","","","",""
"","","C16","100nf","Device:C","Capacitor_SMD:C_0805_2012Metric","~","","","","","",""
"","","C17","100nf","Device:C","Capacitor_SMD:C_0805_2012Metric","~","","","","","",""
"","","C18","100nf","Device:C","Capacitor_SMD:C_0805_2012Metric","~","","","","","",""
"","","D1","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D2","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D3","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D4","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D5","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D6","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D7","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D8","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D9","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D10","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D11","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D12","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D13","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D14","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D15","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D16","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D17","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D18","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D19","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D20","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D21","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D22","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D23","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D24","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D25","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D26","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D27","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D28","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D29","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D30","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D31","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D32","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D33","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D34","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D35","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D36","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D37","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D38","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D39","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D40","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D41","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D42","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D43","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D44","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D45","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D46","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D47","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D48","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D49","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D50","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D51","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D52","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D53","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D54","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D55","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D56","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D57","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D58","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D59","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D60","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D61","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D62","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D63","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D64","LED_Dual_ACA","Device:LED_Dual_ACA","LED_THT:LED_D3.0mm-3","~","","","","","",""
"","","D65","LED","Device:LED","LED_THT:LED_D5.0mm","~","","","","","",""
"","","D66","LED","Device:LED","LED_THT:LED_D5.0mm","~","","","","","",""
"","","D67","LED","Device:LED","LED_THT:LED_D5.0mm","~","","","","","",""
"","","D68","LED","Device:LED","LED_THT:LED_D5.0mm","~","","","","","",""
"","","D69","LED","Device:LED","LED_THT:LED_D5.0mm","~","","","","","",""
"","","J1","Conn_01x02_Male","Connector:Conn_01x02_Male","Connector_JST:JST_XH_B2B-XH-AM_1x02_P2.50mm_Vertical","~","","","","","",""
"","","J2","Conn_01x02_Male","Connector:Conn_01x02_Male","Connector_JST:JST_XH_B2B-XH-AM_1x02_P2.50mm_Vertical","~","","","","","",""
"","","J3","Conn_01x02_Male","Connector:Conn_01x02_Male","Connector_JST:JST_XH_B2B-XH-AM_1x02_P2.50mm_Vertical","~","","","","","",""
"","","J4","Conn_01x02_Male","Connector:Conn_01x02_Male","Connector_JST:JST_XH_B2B-XH-AM_1x02_P2.50mm_Vertical","~","","","","","",""
"","","J5","Conn_01x32_Male","Connector:Conn_01x32_Male","Connector_PinHeader_2.54mm:PinHeader_1x32_P2.54mm_Vertical","~","","","","","",""
"","","Q1","Q_NPN_CBE","Device:Q_NPN_CBE","Package_TO_SOT_THT:TO-92_Inline","~","","","","","",""
"","","Q2","Q_NPN_CBE","Device:Q_NPN_CBE","Package_TO_SOT_THT:TO-92_Inline","~","","","","","",""
"","","Q3","Q_NPN_CBE","Device:Q_NPN_CBE","Package_TO_SOT_THT:TO-92_Inline","~","","","","","",""
"","","Q4","Q_NPN_CBE","Device:Q_NPN_CBE","Package_TO_SOT_THT:TO-92_Inline","~","","","","","",""
"","","Q5","Q_NPN_CBE","Device:Q_NPN_CBE","Package_TO_SOT_THT:TO-92_Inline","~","","","","","",""
"","","R1","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R2","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R3","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R4","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R5","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R6","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R7","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R8","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R9","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R10","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R11","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R12","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R13","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R14","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R15","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R16","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R17","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R18","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R19","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R20","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R21","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R22","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R23","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R24","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R25","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R26","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R27","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R28","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R29","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R30","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R31","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R32","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R33","3k3","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","",""
"","","R34","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R35","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R36","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R37","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R38","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R39","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R40","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R41","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R42","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R43","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R44","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R45","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R46","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R47","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R48","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R49","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R50","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R51","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R52","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R53","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R54","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R55","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R56","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R57","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R58","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R59","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R60","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R61","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R62","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R63","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R64","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R65","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R66","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R67","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R68","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R69","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R70","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R71","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R72","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R73","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R74","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R75","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R76","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R77","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R78","10k","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R79","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R80","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R81","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R82","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R83","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R84","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R85","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R86","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R87","3k3","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","",""
"","","R88","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
"","","R89","3k3","Device:R","Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder","~","","","","","",""
"","","R90","220","Device:R","Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder","~","","","","","",""
